"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 26 10:23:33 GMT 2024","Mon Feb 26 10:23:33 GMT 2024","226","Settings","Preferences","Create Business Preference","","","Non Existing Business ID - Create business preference",""
"failed","Mon Feb 26 10:23:10 GMT 2024","Mon Feb 26 10:23:10 GMT 2024","329","Bills","Create business billing","","","","Send Money fee - negative percentage value_failed",""
"passed","Mon Feb 26 10:22:52 GMT 2024","Mon Feb 26 10:22:52 GMT 2024","139","Invoice","Vendor Invoice","Invoice Approval","","","Empty Vendor Ref Field - Invoice Approval",""
"passed","Mon Feb 26 10:22:10 GMT 2024","Mon Feb 26 10:22:11 GMT 2024","540","Overview","Fund account","","","","Successful - Fund account",""
"passed","Mon Feb 26 10:23:25 GMT 2024","Mon Feb 26 10:23:26 GMT 2024","156","Settings","Compliance Document","New Folder","","","delete compliance document",""
"passed","Mon Feb 26 10:23:27 GMT 2024","Mon Feb 26 10:23:27 GMT 2024","82","Settings","Approval Workflow Engine Copy","","","","Fetch Single Approval Workflow",""
"passed","Mon Feb 26 10:22:30 GMT 2024","Mon Feb 26 10:22:31 GMT 2024","517","Transactions","List Transactions","","","","By Category - List Transactions",""
"failed","Mon Feb 26 10:23:36 GMT 2024","Mon Feb 26 10:23:36 GMT 2024","118","Settings","Update Business Logo","","","","Successful - Update Business Logo Copy",""
"passed","Mon Feb 26 10:23:46 GMT 2024","Mon Feb 26 10:23:46 GMT 2024","194","Payout","delete bulk payout","","","","Invalid Batch Payout Ref - Delete Bulk Payout",""
"passed","Mon Feb 26 10:23:41 GMT 2024","Mon Feb 26 10:23:42 GMT 2024","196","Payout","Fetch Scheduled Payouts","","","","Successful - Fetch Scheduled Payouts",""
"passed","Mon Feb 26 10:22:24 GMT 2024","Mon Feb 26 10:22:24 GMT 2024","394","Business","Wallets","Create Wallet","","","Invalid Business ID - Create Wallet",""
"failed","Mon Feb 26 10:23:16 GMT 2024","Mon Feb 26 10:23:16 GMT 2024","114","Bills","Create Bill","","","","Create Bill - invalid vendor ref",""
"passed","Mon Feb 26 10:22:52 GMT 2024","Mon Feb 26 10:22:52 GMT 2024","135","Invoice","Vendor Invoice","Invoice Approval","","","Empty Invoice Number Field - Invoice Approval",""
"passed","Mon Feb 26 10:23:37 GMT 2024","Mon Feb 26 10:23:37 GMT 2024","225","Settings","","","","","activate business",""
"passed","Mon Feb 26 10:22:31 GMT 2024","Mon Feb 26 10:22:32 GMT 2024","146","Transactions","Get Transactions","","","","Successful - Get transaction",""
"passed","Mon Feb 26 10:22:33 GMT 2024","Mon Feb 26 10:22:35 GMT 2024","1921","Expense Management","Create Expense Account","","","","With Managers - Create Expense Account",""
"passed","Mon Feb 26 10:23:28 GMT 2024","Mon Feb 26 10:23:28 GMT 2024","236","Settings","User Roles Management Copy","","","","Update Role",""
"passed","Mon Feb 26 10:23:05 GMT 2024","Mon Feb 26 10:23:05 GMT 2024","125","Recipients","Fetch Recipients","","","","fetch recipients-Empty business id field",""
"passed","Mon Feb 26 10:23:33 GMT 2024","Mon Feb 26 10:23:33 GMT 2024","207","Settings","Webhook","","","","Delete webhook",""
"failed","Mon Feb 26 10:23:16 GMT 2024","Mon Feb 26 10:23:17 GMT 2024","116","Bills","Create Bill","","","","Create Bill - no initiator_id",""
"passed","Mon Feb 26 10:23:40 GMT 2024","Mon Feb 26 10:23:41 GMT 2024","285","Payout","Schedule payment","","","","Empty Recipient Account Number Field - Schedule payment",""
"passed","Mon Feb 26 10:22:47 GMT 2024","Mon Feb 26 10:22:47 GMT 2024","146","Invoice","Edit Draft Invoice","","","","Invalid Invoice ID - Edit Draft Invoice",""
"passed","Mon Feb 26 10:22:49 GMT 2024","Mon Feb 26 10:22:49 GMT 2024","147","Invoice","Fetch Invoice Details","","","","Non-Existing ID - Fetch Invoice Details",""
"failed","Mon Feb 26 10:23:21 GMT 2024","Mon Feb 26 10:23:22 GMT 2024","452","Bills","Fetch Bills","","","","Fetch Bills - No Auth Key",""
"failed","Mon Feb 26 10:23:15 GMT 2024","Mon Feb 26 10:23:15 GMT 2024","344","Bills","Add default billings","","","","Add default billings - negative band values_failed",""
"passed","Mon Feb 26 10:23:46 GMT 2024","Mon Feb 26 10:23:46 GMT 2024","142","Notifications","Send Email Notification","","","","Successful - Send Email Notification",""
"failed","Mon Feb 26 10:23:17 GMT 2024","Mon Feb 26 10:23:17 GMT 2024","119","Bills","Create Bill","","","","Create Bill - no amount",""
